Item #,Type,Description,Dimensions,Qty,Unit Wt (lb/ft),Total Wt (lb),Material
179,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
180,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
181,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
182,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
183,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
184,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
185,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
186,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
187,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
188,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
189,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
190,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
191,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
192,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
193,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
194,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
195,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
196,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
197,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
198,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
199,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
200,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
201,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
202,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
203,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
204,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
205,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
206,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
207,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
208,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
209,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
210,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
211,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
212,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
213,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
214,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
215,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
216,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
217,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
218,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
219,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
220,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
221,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
222,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
223,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
224,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
225,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
226,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
227,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
228,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
229,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
230,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
231,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
232,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
233,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
234,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
235,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
236,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
237,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
238,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
239,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
240,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
241,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
242,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
243,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
244,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
245,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
246,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
247,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
248,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
249,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
250,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
251,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
252,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
253,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
254,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
255,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
256,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
257,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
258,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
259,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
260,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
261,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
262,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
263,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
264,Sheet Metal,"Sheet Metal Panel - 30.4""x96.0"" (16ga)",16ga,1,,49.49,Galvanized Steel
265,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
266,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
267,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
268,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
269,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
270,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
271,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
272,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
273,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
274,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
275,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
276,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
277,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
278,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
279,Sheet Metal,"Sheet Metal Panel - 30.4""x57.0"" (16ga)",16ga,1,,29.39,Galvanized Steel
280,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
281,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
282,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
283,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
284,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
285,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
286,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
287,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
288,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
289,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
290,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
291,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
292,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
293,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
294,Sheet Metal,"Sheet Metal Panel - 30.4""x72.0"" (16ga)",16ga,1,,37.12,Galvanized Steel
295,Sheet Metal,"Sheet Metal Panel - 36.0""x96.0"" (16ga)",16ga,1,,58.61,Galvanized Steel
296,Sheet Metal,"Sheet Metal Panel - 36.0""x96.0"" (16ga)",16ga,1,,58.61,Galvanized Steel
297,Sheet Metal,"Sheet Metal Panel - 36.0""x57.0"" (16ga)",16ga,1,,34.80,Galvanized Steel
298,Sheet Metal,"Sheet Metal Panel - 36.0""x57.0"" (16ga)",16ga,1,,34.80,Galvanized Steel
299,Sheet Metal,"Sheet Metal Panel - 36.0""x96.0"" (16ga)",16ga,1,,58.61,Galvanized Steel
300,Sheet Metal,"Sheet Metal Panel - 36.0""x96.0"" (16ga)",16ga,1,,58.61,Galvanized Steel
301,Sheet Metal,"Sheet Metal Panel - 36.0""x57.0"" (16ga)",16ga,1,,34.80,Galvanized Steel
302,Sheet Metal,"Sheet Metal Panel - 36.0""x57.0"" (16ga)",16ga,1,,34.80,Galvanized Steel
303,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
304,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
305,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
306,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
307,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
308,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
309,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
310,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
311,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
312,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
313,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
314,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
315,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
316,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
317,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
318,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
319,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
320,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
321,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
322,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
323,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
324,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
325,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
326,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
327,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
328,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
329,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
330,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
331,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
332,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
333,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
334,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
335,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
336,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
337,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
338,Sheet Metal,"Sheet Metal Panel - 30.0""x96.0"" (16ga)",16ga,1,,48.84,Galvanized Steel
339,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
340,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
341,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
342,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
343,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
344,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
345,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
346,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
347,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
348,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
349,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
350,Sheet Metal,"Sheet Metal Panel - 30.0""x57.0"" (16ga)",16ga,1,,29.00,Galvanized Steel
351,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
352,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
353,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
354,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
355,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
356,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
357,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
358,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
359,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
360,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
361,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
362,Sheet Metal,"Sheet Metal Panel - 30.0""x48.0"" (16ga)",16ga,1,,24.42,Galvanized Steel
363,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
364,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
365,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
366,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
367,Sheet Metal,"Sheet Metal Panel - 24.0""x36.0"" (16ga)",16ga,1,,14.65,Galvanized Steel
368,Sheet Metal,"Sheet Metal Panel - 24.0""x36.0"" (16ga)",16ga,1,,14.65,Galvanized Steel
369,Sheet Metal,"Sheet Metal Panel - 24.0""x36.0"" (16ga)",16ga,1,,14.65,Galvanized Steel
370,Sheet Metal,"Sheet Metal Panel - 24.0""x36.0"" (16ga)",16ga,1,,14.65,Galvanized Steel
