Item #,Type,Description,Dimensions,Qty,Unit Wt (lb/ft),Total Wt (lb),Material
371,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
372,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
373,Sheet Metal,"Sheet Metal Panel - 24.0""x54.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
374,Sheet Metal,"Sheet Metal Panel - 24.0""x54.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
375,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
376,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
377,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
378,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
379,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
380,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
381,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
382,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
383,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
384,Sheet Metal,"Sheet Metal Panel - 30.0""x36.0"" (16ga)",16ga,1,,18.32,Galvanized Steel
385,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
386,Sheet Metal,"Sheet Metal Panel - 24.0""x96.0"" (16ga)",16ga,1,,39.07,Galvanized Steel
387,Sheet Metal,"Sheet Metal Panel - 24.0""x54.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
388,Sheet Metal,"Sheet Metal Panel - 24.0""x54.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
389,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 96.0""",1,,,
390,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 12.0""",1,,,
391,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 96.0""",1,,,
392,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 12.0""",1,,,
393,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 96.0""",1,,,
394,MEP - Ductwork,Round Duct - Elbow,"24.0"" Dia",1,,,
395,MEP - Ductwork,Round Duct - Elbow,"24.0"" Dia",1,,,
396,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 96.0""",1,,,
397,MEP - Ductwork,Round Duct - Elbow,"24.0"" Dia",1,,,
398,MEP - Ductwork,Round Duct - Elbow,"24.0"" Dia",1,,,
399,MEP - Ductwork,Round Duct - Straight,"24.0"" Dia, L: 96.0""",1,,,
400,MEP - Ductwork,Rectangular Duct - Elbow,"12.0""W x 12.0""H",1,,,
401,MEP - Ductwork,Rectangular Duct - Straight,"12.0""W x 12.0""H, L: 12.0""",1,,,
402,MEP - Ductwork,Rectangular Duct - Straight,"12.0""W x 12.0""H, L: 36.0""",1,,,
403,MEP - Ductwork,Rectangular Duct - Elbow,"12.0""W x 12.0""H",1,,,
404,MEP - Ductwork,Rectangular Duct - Straight,"12.0""W x 12.0""H, L: 12.0""",1,,,
405,MEP - Ductwork,Rectangular Duct - Straight,"12.0""W x 12.0""H, L: 36.0""",1,,,
406,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
407,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
408,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
409,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
410,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
411,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
412,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
413,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
414,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
415,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
416,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
417,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
418,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
419,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
420,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
421,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
422,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
423,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
424,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
425,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
426,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
427,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
428,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
429,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
430,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
431,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
432,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
433,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
434,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
435,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
436,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
437,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
438,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
439,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
440,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
441,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
442,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
443,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
444,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
445,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
446,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
447,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
448,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
449,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
450,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
451,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
452,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
453,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
454,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
455,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
456,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
457,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
458,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
459,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
460,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
461,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x57.0"" (16ga)",16ga,1,,29.83,Galvanized Steel
462,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
463,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
464,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
465,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
466,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
467,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
468,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
469,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
470,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
471,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
472,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
473,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
474,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
475,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
476,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
477,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
478,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
479,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
480,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
481,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
482,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
483,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
484,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
485,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
486,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
487,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
488,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
489,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
490,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
491,Glazing,"Glazing - 30.0""x96.0""",,1,,,Plexiglass
492,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
493,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
494,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
495,Glazing,"Glazing - 30.0""x96.0""",,1,,,Plexiglass
496,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
497,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
498,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
499,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
500,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
501,Glazing,"Glazing - 30.0""x96.0""",,1,,,Plexiglass
502,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
503,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
504,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
505,Glazing,"Glazing - 30.0""x96.0""",,1,,,Plexiglass
506,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
507,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
508,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
509,Sheet Metal,"Sheet Metal Panel - 28.8""x57.0"" (16ga)",16ga,1,,27.84,Galvanized Steel
510,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
511,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
512,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
513,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
514,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
515,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
516,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
517,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
518,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
519,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
520,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
521,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
522,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
523,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x96.0"" (16ga)",16ga,1,,50.24,Galvanized Steel
524,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
525,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
526,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
527,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
528,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
529,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
530,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
531,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
532,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
533,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
534,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
535,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
536,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
537,Sheet Metal,"Sheet Metal Panel - 30.857142857142858""x48.0"" (16ga)",16ga,1,,25.12,Galvanized Steel
538,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
539,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
540,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
541,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
542,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
543,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
544,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
545,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
546,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
547,Sheet Metal,"Sheet Metal Panel - 36.0""x48.0"" (16ga)",16ga,1,,29.31,Galvanized Steel
548,Sheet Metal,"Sheet Metal Panel - 36.0""x48.0"" (16ga)",16ga,1,,29.31,Galvanized Steel
549,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
550,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
