Item #,Type,Description,Dimensions,Qty,Unit Wt (lb/ft),Total Wt (lb),Material
551,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
552,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
553,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
554,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
555,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
556,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
557,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
558,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
559,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
560,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
561,Sheet Metal,"Sheet Metal Panel - 36.0""x48.0"" (16ga)",16ga,1,,29.31,Galvanized Steel
562,Sheet Metal,"Sheet Metal Panel - 36.0""x48.0"" (16ga)",16ga,1,,29.31,Galvanized Steel
563,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
564,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
565,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
566,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
567,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
568,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
569,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
570,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
571,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
572,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
573,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
574,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
575,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
576,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
577,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
578,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
579,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
580,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
581,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
582,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
583,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
584,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
585,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
586,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
587,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
588,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
589,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
590,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
591,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
592,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
593,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
594,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
595,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
596,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
597,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
598,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
599,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
600,Sheet Metal,"Sheet Metal Panel - 28.8""x96.0"" (16ga)",16ga,1,,46.89,Galvanized Steel
601,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
602,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
603,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
604,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
605,Sheet Metal,"Sheet Metal Panel - 28.8""x48.0"" (16ga)",16ga,1,,23.44,Galvanized Steel
606,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
607,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
608,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
609,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
610,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
611,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
612,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
613,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
614,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
615,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
616,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
617,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
618,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
619,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
620,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
621,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
622,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
623,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
624,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
625,Sheet Metal,"Sheet Metal Panel - 32.0""x12.0"" (16ga)",16ga,1,,6.51,Galvanized Steel
626,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
627,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
628,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
629,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
630,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
631,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
632,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
633,Sheet Metal,"Sheet Metal Panel - 32.0""x36.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
634,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
635,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
636,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
637,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
638,Sheet Metal,"Sheet Metal Panel - 36.0""x36.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
639,Sheet Metal,"Sheet Metal Panel - 36.0""x36.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
640,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
641,Sheet Metal,"Sheet Metal Panel - 36.0""x12.0"" (16ga)",16ga,1,,7.33,Galvanized Steel
642,Sheet Metal,"Sheet Metal Panel - 36.0""x36.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
643,Sheet Metal,"Sheet Metal Panel - 36.0""x36.0"" (16ga)",16ga,1,,21.98,Galvanized Steel
644,MEP - Ductwork,Rectangular Duct - Elbow,"36.0""W x 72.0""H",1,,,
645,MEP - Ductwork,Rectangular Duct - Straight,"36.0""W x 72.0""H, L: 96.0""",1,,,
646,MEP - Ductwork,Rectangular Duct - Elbow,"36.0""W x 72.0""H",1,,,
647,MEP - Ductwork,Rectangular Duct - Straight,"36.0""W x 72.0""H, L: 96.0""",1,,,
648,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
649,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
650,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
651,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
652,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
653,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
654,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
655,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
656,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
657,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
658,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
659,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
660,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
661,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
662,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
663,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
664,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
665,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
666,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
667,Sheet Metal - Parts,"Part - 31.5""x60.0"" (16ga)",16ga,1,,32.05,Galvanized Steel
668,Sheet Metal - Parts,"Part - 31.5""x12.0"" (16ga)",16ga,1,,6.41,Galvanized Steel
669,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
670,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
671,Glazing,"Glazing - 24.0""x24.0""",,1,,,Plexiglass
672,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
673,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
674,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
675,Sheet Metal - Parts,"Part - 31.5""x60.0"" (16ga)",16ga,1,,32.05,Galvanized Steel
676,Sheet Metal - Parts,"Part - 31.5""x12.0"" (16ga)",16ga,1,,6.41,Galvanized Steel
677,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
678,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
679,Glazing,"Glazing - 24.0""x24.0""",,1,,,Plexiglass
680,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
681,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
682,Sheet Metal - Parts,"Part - 31.5""x60.0"" (16ga)",16ga,1,,32.05,Galvanized Steel
683,Sheet Metal - Parts,"Part - 31.5""x12.0"" (16ga)",16ga,1,,6.41,Galvanized Steel
684,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
685,Sheet Metal - Parts,"Part - 3.8""x24.0"" (16ga)",16ga,1,,1.53,Galvanized Steel
686,Glazing,"Glazing - 24.0""x24.0""",,1,,,Plexiglass
687,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
688,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
689,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
690,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
691,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
692,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
693,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
694,Sheet Metal,"Sheet Metal Panel - 31.5""x48.0"" (16ga)",16ga,1,,25.64,Galvanized Steel
695,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
696,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
697,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
698,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
699,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
700,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
701,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
702,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
703,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
704,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
705,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
706,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
707,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
708,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
709,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
710,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
711,Sheet Metal,"Sheet Metal Panel - 32.0""x96.0"" (16ga)",16ga,1,,52.10,Galvanized Steel
712,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
713,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
714,Sheet Metal,"Sheet Metal Panel - 32.0""x48.0"" (16ga)",16ga,1,,26.05,Galvanized Steel
715,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
716,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
717,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
718,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
719,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
720,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
721,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
722,Sheet Metal,"Sheet Metal Panel - 31.5""x96.0"" (16ga)",16ga,1,,51.28,Galvanized Steel
723,MEP - Ductwork,Rectangular Duct - Straight,"72.0""W x 36.0""H, L: 24.0""",1,,,
724,MEP - Ductwork,Rectangular Duct - Elbow,"36.0""W x 72.0""H",1,,,
725,MEP - Ductwork,Rectangular Duct - Elbow,"72.0""W x 36.0""H",1,,,
726,MEP - Ductwork,Rectangular Duct - Straight,"72.0""W x 36.0""H, L: 120.0""",1,,,
727,MEP - Ductwork,Rectangular Duct - Elbow,"36.0""W x 72.0""H",1,,,
728,MEP - Ductwork,Rectangular Duct - Straight,"72.0""W x 36.0""H, L: 32.0""",1,,,
729,MEP - Ductwork,Rectangular Duct - Straight,"72.0""W x 36.0""H, L: 40.0""",1,,,
730,MEP - Ductwork,Rectangular Duct - Straight,"72.0""W x 36.0""H, L: 72.0""",1,,,
731,MEP - Ductwork,Round Duct - Straight,"18.0"" Dia, L: 18.0""",1,,,
732,MEP - Ductwork,Round Duct - Straight,"18.0"" Dia, L: 30.0""",1,,,
733,MEP - Ductwork,Round Duct - Elbow,"18.0"" Dia",1,,,
734,MEP - Ductwork,Round Duct - Straight,"18.0"" Dia, L: 12.0""",1,,,
735,MEP - Ductwork,Round Duct - Straight,"18.0"" Dia, L: 60.0""",1,,,
736,MEP - Ductwork,Round Duct - Elbow,"18.0"" Dia",1,,,
737,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
738,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
739,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
740,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
741,Sheet Metal,"Sheet Metal Panel - 24.0""x48.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
742,Sheet Metal,"Sheet Metal Panel - 24.0""x48.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
743,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
744,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
745,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
746,Sheet Metal,"Sheet Metal Panel - 24.0""x57.0"" (16ga)",16ga,1,,23.20,Galvanized Steel
747,Sheet Metal,"Sheet Metal Panel - 24.0""x48.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
748,Sheet Metal,"Sheet Metal Panel - 24.0""x48.0"" (16ga)",16ga,1,,19.54,Galvanized Steel
